ticker,company_公司名,sector_板块,val_估值得分(PEG/EV/ERG/PE/FCFYld),grw_成长得分(营收/EPS/FCF/指引增速),qlt_质量得分(毛利率/FCF率/ROIC/负债),ai_AI暴露得分(AI营收/平台/订单占比),exp_预期差得分(超预期营收EPS指引),mom_动量得分(RSI14/价格vs200日均),"risk_风险扣分(max20,Beta/回撤/负债)",final_综合得分(0-100),rating_评级,circuit_熔断(Beta>2.2且回撤>35%或DE>1.8),raw_peg_市盈增长比(越低越便宜),raw_ev_sales_EV营收比,raw_forward_pe_远期市盈率,raw_fcf_yield_FCF收益率(越高越好),raw_rev_growth_营收同比增速,raw_eps_growth_EPS同比增速,raw_fwd_rev_guide_NTM营收指引增速,raw_gross_margin_毛利率,raw_fcf_margin_FCF利润率,raw_roic_投入资本回报率,raw_de_ratio_债务权益比(含可转债),raw_nrr_净收入留存率(SaaS/Cyber),raw_rsi14_RSI14(45-65最佳),raw_vs200ma_价格偏离200日均(%),raw_beta_贝塔系数,raw_max_dd_1y_1年最大回撤,live_fields_实时字段数,bad_fields_剔除字段,validation_status,validation_confidence,source_conflict,formula_mismatch,formula_diff_level,formula_diff_abs,formula_diff_reason,base_score_recalculated,dynamic_adjustment_recalculated,final_score_recalculated,sector_confidence,sector_suggested,raw_data_conflict,momentum_recalculated,human_review_required,validation_notes,source_urls_yf,source_urls_fmp,source_urls_sec,source_urls_10k,last_refreshed,raw_current_price_yf,raw_shares_out_yf,raw_fwd_eps_yf,raw_ev_snap_yf,raw_price_at_ev_snap_yf,raw_net_debt_yf,raw_rev_ttm_yf,raw_fcf_ttm_yf,raw_ebitda_ttm_yf,raw_capex_yf,raw_depr_yf,raw_rd_yf,raw_op_inc_yf,aiprofile_AI角色,aiprofilekey_AI角色代码,aiexposure_AI暴露基础,aibonus_AI加速器,aibasis_AI分类依据,weighted_基础加权,airaw_原始AI信号
U,Unity Software,Hardware,64.69,57.71,68.6,50.0,45.06,50.01,13.84,48.07,⚠️ 谨慎评估,,n/a [--],7.11 [yf],23.59 [yf],4.5% [yf],16.8% [yf],n/a [--],8.0% [mk],74.7% [yf],31.2% [yf],-20.1% [yf],0.8 [mk],n/a [--],71.2 [yf],-3.7% [yf],2.048 [yf],-65.4% [yf],16.0,,PASS,1.0,True,False,review_medium,4.12,live_data_drift,40.38,0.0,40.38,1.0,SaaS,False,49.9,True,"Sector conflict: CSV=Hardware | Suggested=SaaS (conf=100%) | FMP=/ | Finnhub= | SIC=7372 | [DIM-DELTA] valuation: CSV=57.10 vs recalc=77.82 (Δ=-20.72) | [LIVE-DRIFT-OK] final diff=4.12 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/U,https://financialmodelingprep.com/financial-summary/U,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001810806&type=10-K,https://www.sec.gov/Archives/edgar/data/1810806/000181080626000011/0001810806-26-000011-index.htm,2026-07-11 22:38,30.89 [yf],4.365e+08 [yf],1.31 [yf],1.393e+10 [yf],30.89 [yf],1.787e+08 [yf],1.923e+09 [yf],6.004e+08 [yf],7.112e+07 [yf],-2.202e+07 [yf],4.609e+08 [yf],9.295e+08 [yf],-4.791e+08 [yf],AI赋能型,AI_ENABLED,0.29,4.75,AI收入/利润暴露均值,57.16,25.0
MCHP,Microchip Technology,Hardware,74.8,44.63,48.29,50.0,28.87,83.04,7.59,47.21,⚠️ 谨慎评估,,0.32 [yf],11.35 [yf],21.45 [yf],2.4% [yf],35.1% [yf],-15.0% [yf],8.0% [mk],57.7% [yf],24.2% [yf],3.4% [yf],1.2 [mk],n/a [--],36.6 [yf],20.2% [yf],1.727 [yf],-34.4% [yf],17.0,,PASS,1.0,False,False,review_low,0.79,live_data_drift,28.81,0.0,28.81,1.0,Hardware,False,93.3,False,"[DIM-DELTA] valuation: CSV=57.80 vs recalc=69.23 (Δ=-11.43) | [LIVE-DRIFT-OK] final diff=0.79 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/MCHP,https://financialmodelingprep.com/financial-summary/MCHP,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000827054&type=10-K,https://www.sec.gov/Archives/edgar/data/827054/000082705426000016/0000827054-26-000016-index.htm,2026-07-11 22:38,88.59 [yf],5.43e+08 [yf],4.131 [yf],5.342e+10 [yf],88.59 [yf],5.402e+09 [yf],4.713e+09 [yf],1.14e+09 [yf],1.219e+09 [yf],-9.11e+07 [yf],6.893e+08 [yf],1.086e+09 [yf],5.298e+08 [yf],AI赋能型,AI_ENABLED,0.11,0.25,AI收入/利润暴露均值,54.55,0.88
HON,Honeywell International,Hardware,68.08,29.58,38.12,50.0,45.06,62.69,3.0,45.38,⚠️ 谨慎评估,,8.23 [yf],2.58 [yf],21.43 [yf],4.1% [yf],2.4% [yf],-41.9% [yf],6.0% [mk],36.9% [yf],7.8% [yf],24.3% [yf],0.8 [mk],n/a [--],39.5 [yf],1.3% [yf],0.93 [yf],-16.5% [yf],18.0,,PASS,1.0,False,False,review_low,1.21,rounding_difference,17.88,0.0,17.88,0.0,Unknown,False,75.7,False,,https://finance.yahoo.com/quote/HON,https://financialmodelingprep.com/financial-summary/HON,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000773840&type=10-K,https://www.sec.gov/Archives/edgar/data/773840/000077384026000013/0000773840-26-000013-index.htm,2026-07-11 22:38,226.4 [yf],3.168e+08 [yf],10.56 [yf],9.817e+10 [yf],226.4 [yf],2.536e+10 [yf],3.766e+10 [yf],2.937e+09 [yf],8.526e+09 [yf],-9.86e+08 [yf],1.388e+09 [yf],1.812e+09 [yf],6.567e+09 [yf],AI赋能型,AI_ENABLED,0.135,0.88,AI收入/利润暴露均值,47.5,2.88
ASML,ASML Holding,Hardware,37.44,31.3,73.02,50.0,40.75,89.56,9.65,44.65,⚠️ 谨慎评估,,2.2 [yf],20.39 [yf],43 [yf],1.2% [yf],13.2% [yf],19.2% [yf],n/a [--],52.6% [yf],24.5% [yf],,n/a [--],n/a [--],42.7 [yf],34.8% [yf],1.394 [yf],-17.8% [yf],,,,,,,,,,,,,,,,,False,,,,,,2026-07-11 22:38,1797 [yf],3.854e+08 [yf],49.81 [yf],3.848e+13 [yf],1797 [yf],-5.671e+09 [yf],3.369e+10 [yf],8.243e+09 [yf],1.27e+10 [yf],-1.631e+09 [yf],1.026e+09 [yf],4.699e+09 [yf],1.13e+10 [yf],AI赋能型,AI_ENABLED,0.5,5.0,AI收入/利润暴露均值,49.3,47.41
MBLY,Mobileye Global,Hardware,90.08,38.45,52.75,41.11,26.59,61.03,9.9,42.62,⚠️ 谨慎评估,,0.61 [yf],0.52 [yf],27.44 [yf],25.3% [yf],27.4% [yf],-20.0% [yf],18.0% [mk],48.3% [yf],29.4% [yf],-40.6% [yf],0.0 [mk],n/a [--],62.2 [yf],-7.1% [yf],1.157 [yf],-60.4% [yf],16.0,ev_ebitda(raw=-22.28),PASS,1.0,True,False,review_low,1.69,rounding_difference,36.84,0.0,36.84,1.0,SaaS,False,60.9,True,Sector conflict: CSV=Hardware | Suggested=SaaS (conf=100%) | FMP=/ | Finnhub= | SIC=7372,https://finance.yahoo.com/quote/MBLY,https://financialmodelingprep.com/financial-summary/MBLY,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001910139&type=10-K,https://www.sec.gov/Archives/edgar/data/1910139/000110465926014300/0001104659-26-014300-index.htm,2026-07-11 22:38,9.55 [yf],2.444e+08 [yf],0.3481 [yf],6.761e+09 [yf],9.55 [yf],-1.282e+09 [yf],2.014e+09 [yf],5.916e+08 [yf],-2.88e+08 [yf],-7.9e+07 [yf],5.17e+08 [yf],1.151e+09 [yf],-4.4e+08 [yf],AI核心型,AI_CORE,0.765,0.0,AI收入/利润暴露均值,52.53,41.11
SDGR,Schrodinger,SaaS,75.0,36.36,20.0,91.5,43.56,80.26,15.15,42.62,⚠️ 谨慎评估,,n/a [--],3.1 [yf],-9.934 [yf],-4.6% [yf],-1.6% [yf],n/a [--],18.0% [mk],55.3% [yf],-19.4% [yf],-30.1% [yf],0.0 [mk],n/a [--],55.3 [yf],5.8% [yf],1.62 [yf],-51.9% [yf],13.0,ev_ebitda(raw=-4.817); forward_pe(raw=-9.329); fcf_yield,PASS,0.9,False,False,minor_diff,0.36,rounding_difference,47.98,0.0,47.98,0.0,Unknown,True,67.9,True,"[RANGE] revenue_growth=-1.6 outside [-0.8,3.0]",https://finance.yahoo.com/quote/SDGR,https://financialmodelingprep.com/financial-summary/SDGR,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001490978&type=10-K,https://www.sec.gov/Archives/edgar/data/1490978/000149097826000010/0001490978-26-000010-index.htm,2026-07-11 22:38,16.49 [yf],6.556e+07 [yf],-1.66 [yf],9.402e+08 [yf],16.49 [yf],-2.92e+08 [yf],2.549e+08 [yf],-4.942e+07 [yf],-1.589e+08 [yf],-1.442e+06 [yf],6.022e+06 [yf],1.731e+08 [yf],-1.669e+08 [yf],AI核心型,AI_CORE,0.85,0.0,AI收入/利润暴露均值,57.77,91.5
IBM,IBM,Hardware,82.69,39.93,59.17,50.0,45.06,65.22,3.48,41.4,🧾 数据待复核,YES,1.504 [yf],4.76 [yf],21.35 [yf],4.8% [yf],9.5% [yf],14.2% [yf],5.0% [mk],58.4% [yf],19.0% [yf],35.8% [yf],2.5 [mk],1.06 [mk],71.6 [yf],5.5% [yf],0.675 [yf],-31.0% [yf],18.0,,PASS,1.0,False,False,review_medium,2.33,live_data_drift,18.86,0.0,18.86,0.0,Unknown,False,76.6,False,"[DIM-DELTA] valuation: CSV=65.00 vs recalc=66.33 (Δ=-1.33) | [LIVE-DRIFT-OK] final diff=2.33 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/IBM,https://financialmodelingprep.com/financial-summary/IBM,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000051143&type=10-K,https://www.sec.gov/Archives/edgar/data/51143/000005114326000010/0000051143-26-000010-index.htm,2026-07-11 22:38,287.6 [yf],9.399e+08 [yf],13.47 [yf],3.284e+11 [yf],287.6 [yf],5.802e+10 [yf],6.891e+10 [yf],1.308e+10 [yf],1.661e+10 [yf],-1.738e+09 [yf],5.021e+09 [yf],8.316e+09 [yf],1.249e+10 [yf],AI赋能型,AI_ENABLED,0.19,2.25,AI收入/利润暴露均值,56.42,7.92
TEM,Tempus AI,SaaS,75.0,93.8,23.35,96.67,53.94,61.71,18.02,41.12,🧾 数据待复核,YES,n/a [--],7.95 [yf],-559 [yf],-0.5% [yf],36.1% [yf],n/a [--],28.0% [mk],63.4% [yf],-4.1% [yf],-81.6% [yf],0.5 [mk],n/a [--],62.2 [yf],-6.7% [yf],3.462 [yf],-59.0% [yf],12.0,ev_ebitda(raw=-51.63); forward_pe(raw=-464.9); fcf_yield,PASS,1.0,False,False,minor_diff,0.0,rounding_difference,50.38,0.0,50.38,0.0,Unknown,False,49.5,True,,https://finance.yahoo.com/quote/TEM,https://financialmodelingprep.com/financial-summary/TEM,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001717115&type=10-K,https://www.sec.gov/Archives/edgar/data/1717115/000119312526066961/0001193125-26-066961-index.htm,2026-07-11 22:38,58.23 [yf],1.745e+08 [yf],-0.1042 [yf],1.114e+10 [yf],58.23 [yf],6.795e+08 [yf],1.364e+09 [yf],-5.576e+07 [yf],-1.852e+08 [yf],-2.726e+07 [yf],1.023e+08 [yf],3.19e+08 [yf],-2.529e+08 [yf],AI核心型,AI_CORE,0.88,0.0,AI收入/利润暴露均值,72.85,96.67
TYL,Tyler Technologies,Hardware,61.63,39.55,47.33,50.0,46.85,24.96,6.37,41.0,⚠️ 谨慎评估,,9.496 [yf],5.22 [yf],20.89 [yf],4.3% [yf],8.6% [yf],2.2% [yf],11.0% [mk],46.8% [yf],22.9% [yf],8.9% [yf],0.4 [mk],1.08 [mk],69.4 [yf],-20.8% [yf],0.821 [yf],-55.0% [yf],18.0,,PASS,0.9,True,False,review_medium,4.03,live_data_drift,20.89,0.0,20.89,1.0,SaaS,True,35.0,True,"Sector conflict: CSV=Hardware | Suggested=SaaS (conf=100%) | FMP=/ | Finnhub= | SIC=7372 | [CROSS-SRC] gross_margin: CSV=0.468 vs SEC=0.022 (diff=0.446) | [DIM-DELTA] valuation: CSV=74.60 vs recalc=62.40 (Δ=+12.20) | [LIVE-DRIFT-OK] final diff=4.03 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/TYL,https://financialmodelingprep.com/financial-summary/TYL,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000860731&type=10-K,https://www.sec.gov/Archives/edgar/data/860731/000086073126000016/0000860731-26-000016-index.htm,2026-07-11 22:38,309.5 [yf],4.114e+07 [yf],14.81 [yf],1.275e+10 [yf],309.5 [yf],-2.984e+08 [yf],2.381e+09 [yf],5.445e+08 [yf],4.545e+08 [yf],-3.279e+07 [yf],1.479e+08 [yf],2.046e+08 [yf],3.577e+08 [yf],AI赋能型,AI_ENABLED,0.135,0.88,AI收入/利润暴露均值,46.49,6.25
SOUN,SoundHound AI,SaaS,75.0,100.0,14.12,98.33,70.22,27.4,18.62,39.69,🧾 数据待复核,YES,n/a [--],13.41 [yf],-55.33 [yf],-0.6% [yf],51.7% [yf],n/a [--],60.0% [mk],40.6% [yf],-9.1% [yf],-39.4% [yf],0.8 [mk],n/a [--],40.7 [yf],-36.0% [yf],2.81 [yf],-72.4% [yf],12.0,ev_ebitda(raw=-17.2); forward_pe(raw=-58.33); fcf_yield; operating_margin(raw=-1.393),PASS,1.0,False,False,minor_diff,0.0,rounding_difference,52.05,0.0,52.05,1.0,SaaS,False,30.0,True,,https://finance.yahoo.com/quote/SOUN,https://financialmodelingprep.com/financial-summary/SOUN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001840856&type=10-K,https://www.sec.gov/Archives/edgar/data/1840856/000184085626000006/0001840856-26-000006-index.htm,2026-07-11 22:38,6.64 [yf],4.031e+08 [yf],-0.12 [yf],2.664e+09 [yf],6.64 [yf],-2.094e+08 [yf],1.84e+08 [yf],-1.669e+07 [yf],-1.576e+08 [yf],-4.902e+06 [yf],3.704e+07 [yf],9.825e+07 [yf],-1.864e+08 [yf],AI核心型,AI_CORE,0.95,0.0,AI收入/利润暴露均值,71.55,98.33
RXRX,Recursion Pharmaceuticals,SaaS,75.0,36.36,18.0,92.5,32.45,51.51,14.39,39.3,⚠️ 谨慎评估,,n/a [--],19.36 [yf],-3.781 [yf],-9.5% [yf],-56.1% [yf],n/a [--],30.0% [mk],0.0% [yf],-267.7% [yf],-57.2% [yf],0.25 [mk],n/a [--],61.9 [yf],-12.6% [yf],0.995 [yf],-58.2% [yf],9.0,ev_ebitda(raw=-2.053); forward_pe(raw=-3.585); fcf_yield; revenue_growth_yoy(raw=-0.561); gross_margin(raw=0); operating_margin(raw=-19.86); fcf_margin,PASS,1.0,False,False,minor_diff,0.01,rounding_difference,53.0,0.0,53.0,0.0,Unknown,False,45.7,True,,https://finance.yahoo.com/quote/RXRX,https://financialmodelingprep.com/financial-summary/RXRX,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001601830&type=10-K,https://www.sec.gov/Archives/edgar/data/1601830/000160183026000039/0001601830-26-000039-index.htm,2026-07-11 22:38,3.56 [yf],5.247e+08 [yf],-0.9414 [yf],1.304e+09 [yf],3.56 [yf],-5.821e+08 [yf],6.641e+07 [yf],-1.778e+08 [yf],-5.012e+08 [yf],-8.627e+06 [yf],8.37e+07 [yf],4.753e+08 [yf],-6.481e+08 [yf],AI核心型,AI_CORE,0.92,0.0,AI收入/利润暴露均值,53.69,92.5
AFRM,Affirm Holdings,Hardware,69.06,81.56,14.69,50.0,59.75,86.24,14.84,38.19,🧾 数据待复核,YES,0.006 [yf],8.03 [yf],22.05 [yf],1.2% [yf],32.6% [yf],3529.3% [yf],28.0% [mk],48.4% [yf],7.6% [yf],11.5% [yf],3.5 [mk],n/a [--],68.6 [yf],26.1% [yf],3.674 [yf],-53.9% [yf],17.0,eps_growth_yoy(raw=35.29),PASS,1.0,False,False,review_low,1.83,live_data_drift,36.06,0.0,36.06,0.0,Unknown,False,72.3,False,"[DIM-DELTA] valuation: CSV=70.90 vs recalc=83.15 (Δ=-12.25) | [LIVE-DRIFT-OK] final diff=1.83 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/AFRM,https://financialmodelingprep.com/financial-summary/AFRM,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001820953&type=10-K,https://www.sec.gov/Archives/edgar/data/1820953/000182095325000080/0001820953-25-000080-index.htm,2026-07-11 22:38,83.42 [yf],2.944e+08 [yf],3.784 [yf],3.526e+10 [yf],83.42 [yf],7.322e+09 [yf],3.972e+09 [yf],3.011e+08 [yf],6.316e+08 [yf],-1.922e+08 [yf],2.251e+08 [yf],n/a [--],3.38e+08 [yf],AI赋能型,AI_ENABLED,0.29,4.75,AI收入/利润暴露均值,61.0,25.0
ORCL,Oracle,SaaS,90.0,61.98,32.11,50.0,53.44,9.0,8.71,37.95,🧾 数据待复核,YES,0.588 [yf],8.03 [yf],12.88 [yf],-6.1% [yf],20.6% [yf],21.9% [yf],12.0% [mk],65.8% [yf],-36.4% [yf],53.4% [yf],5.0 [mk],1.1 [mk],12.5 [yf],-27.6% [yf],1.712 [yf],-58.2% [yf],16.0,fcf_yield,PASS,0.9,False,False,review_low,1.88,live_data_drift,29.78,0.0,29.78,1.0,SaaS,True,55.9,True,"[CROSS-SRC] gross_margin: CSV=0.658 vs SEC=0.423 (diff=0.235) | [DIM-DELTA] ai_exposure: CSV=29.80 vs recalc=34.00 (Δ=-4.20) | [LIVE-DRIFT-OK] final diff=1.88 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/ORCL,https://financialmodelingprep.com/financial-summary/ORCL,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001341439&type=10-K,https://www.sec.gov/Archives/edgar/data/1341439/000095017025087926/0000950170-25-087926-index.htm,2026-07-11 22:38,140.6 [yf],2.88e+09 [yf],10.92 [yf],5.461e+11 [yf],140.6 [yf],1.355e+11 [yf],6.736e+10 [yf],-2.454e+10 [yf],3.049e+10 [yf],-5.566e+10 [yf],9.294e+09 [yf],1.027e+10 [yf],2.244e+10 [yf],AI赋能型,AI_ENABLED,0.29,4.75,AI收入/利润暴露均值,54.56,34.0
AI,C3.ai,SaaS,75.0,36.36,20.0,97.33,53.44,16.84,16.9,36.68,⚠️ 谨慎评估,,n/a [--],3.37 [yf],-19.86 [yf],-1.9% [yf],-52.5% [yf],n/a [--],22.0% [mk],30.9% [yf],-10.6% [yf],-63.0% [yf],0.0 [mk],n/a [--],30.8 [yf],-26.4% [yf],2.052 [yf],-73.4% [yf],11.0,ev_ebitda(raw=-2.232); forward_pe(raw=-25.01); fcf_yield; revenue_growth_yoy(raw=-0.525); operating_margin(raw=-2.138),PASS,0.9,False,False,review_low,0.89,rounding_difference,61.36,0.0,61.36,1.0,SaaS,True,56.7,True,[CROSS-SRC] gross_margin: CSV=0.314 vs SEC=0.606 (diff=0.292),https://finance.yahoo.com/quote/AI,https://financialmodelingprep.com/financial-summary/AI,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577526&type=10-K,https://www.sec.gov/Archives/edgar/data/1577526/000162828025032604/0001628280-25-032604-index.htm,2026-07-11 22:38,8.95 [yf],1.519e+08 [yf],-0.4506 [yf],8.745e+08 [yf],8.95 [yf],-5.168e+08 [yf],2.503e+08 [yf],-2.648e+07 [yf],-4.743e+08 [yf],-1.908e+06 [yf],1.355e+07 [yf],2.291e+08 [yf],-4.877e+08 [yf],AI核心型,AI_CORE,0.98,0.0,AI收入/利润暴露均值,53.58,97.33
INTC,Intel Corporation,Hardware,54.58,26.57,16.27,50.0,26.09,79.32,9.52,32.02,🚫 风险较高,,1.36 [yf],10.5 [yf],69.98 [yf],-1.5% [yf],7.2% [yf],-40.0% [yf],5.0% [mk],37.2% [yf],-15.4% [yf],-2.9% [yf],0.45 [mk],n/a [--],33.1 [yf],75.8% [yf],2.187 [yf],-24.2% [yf],16.0,fcf_yield,PASS,1.0,False,False,review_low,0.96,live_data_drift,17.33,0.0,17.33,1.0,Hardware,False,96.4,False,"[DIM-DELTA] valuation: CSV=29.60 vs recalc=37.52 (Δ=-7.92) | [LIVE-DRIFT-OK] final diff=0.96 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/INTC,https://financialmodelingprep.com/financial-summary/INTC,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000050863&type=10-K,https://www.sec.gov/Archives/edgar/data/50863/000005086326000011/0000050863-26-000011-index.htm,2026-07-11 22:38,109.8 [yf],5.026e+09 [yf],1.57 [yf],5.779e+11 [yf],109.8 [yf],1.224e+10 [yf],5.376e+10 [yf],-8.301e+09 [yf],1.417e+10 [yf],-1.465e+10 [yf],1.171e+10 [yf],1.377e+10 [yf],-2.3e+07 [yf],AI赋能型,AI_ENABLED,0.14,1.0,AI收入/利润暴露均值,40.54,13.36
ARM,Arm Holdings,Hardware,40.91,59.66,66.1,39.07,62.03,73.72,13.82,30.44,🧾 数据待复核,YES,2.191 [yf],69.57 [yf],105 [yf],0.2% [yf],20.1% [yf],47.9% [yf],24.0% [mk],97.5% [yf],15.2% [yf],12.0% [yf],0.0 [mk],n/a [--],24.3 [yf],78.3% [yf],3.77 [yf],-41.5% [yf],18.0,,PASS,1.0,False,False,review_low,1.08,rounding_difference,32.1,0.0,32.1,1.0,Hardware,False,96.6,False,,https://finance.yahoo.com/quote/ARM,https://financialmodelingprep.com/financial-summary/ARM,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001973239&type=10-K,,2026-07-11 22:38,323.4 [yf],1.068e+09 [yf],3.081 [yf],3.423e+11 [yf],323.4 [yf],-3.11e+09 [yf],4.92e+09 [yf],7.505e+08 [yf],1.065e+09 [yf],-5.75e+08 [yf],2.49e+08 [yf],2.776e+09 [yf],9.08e+08 [yf],AI核心型,AI_CORE,0.575,0.0,AI收入/利润暴露均值,54.4,39.07
TSLA,Tesla,Hardware,30.0,37.1,29.62,50.0,30.45,64.83,11.22,30.28,🚫 风险较高,,19.06 [yf],15.35 [yf],158.2 [yf],0.3% [yf],15.8% [yf],8.3% [yf],20.0% [mk],19.1% [yf],5.4% [yf],4.9% [yf],0.08 [mk],n/a [--],52 [yf],-2.5% [yf],1.802 [yf],-29.9% [yf],18.0,,PASS,1.0,False,False,review_low,0.55,rounding_difference,17.67,0.0,17.67,0.0,Unknown,False,66.7,False,,https://finance.yahoo.com/quote/TSLA,https://financialmodelingprep.com/financial-summary/TSLA,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001318605&type=10-K,https://www.sec.gov/Archives/edgar/data/1318605/000162828026003952/0001628280-26-003952-index.htm,2026-07-11 22:38,407.8 [yf],3.756e+09 [yf],2.578 [yf],1.503e+12 [yf],407.8 [yf],-2.885e+10 [yf],9.788e+10 [yf],5.252e+09 [yf],1.109e+10 [yf],-8.527e+09 [yf],6.148e+09 [yf],6.411e+09 [yf],4.849e+09 [yf],AI赋能型,AI_ENABLED,0.19,2.25,AI收入/利润暴露均值,39.25,7.19
AOSL,Alpha and Omega Semiconductor,Hardware,57.84,35.09,18.8,50.0,43.56,81.76,11.41,26.93,🧾 数据待复核,YES,1.2 [yf],1.4 [yf],-78.25 [yf],-3.3% [yf],-0.5% [yf],12.0% [yf],10.0% [mk],22.4% [yf],-5.5% [yf],-12.6% [yf],0.15 [mk],n/a [--],35.4 [yf],30.3% [yf],2.554 [yf],-45.3% [yf],14.0,forward_pe(raw=-107); fcf_yield,PASS,0.9,False,False,review_low,0.96,live_data_drift,24.04,0.0,24.04,1.0,Hardware,True,92.9,True,"[CROSS-SRC] gross_margin: CSV=0.224 vs SEC=0.47 (diff=0.246) | [DIM-DELTA] valuation: CSV=69.40 vs recalc=88.47 (Δ=-19.07) | [LIVE-DRIFT-OK] final diff=0.96 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/AOSL,https://financialmodelingprep.com/financial-summary/AOSL,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001387467&type=10-K,https://www.sec.gov/Archives/edgar/data/1387467/000162828025041297/0001628280-25-041297-index.htm,2026-07-11 22:38,37.56 [yf],2.993e+07 [yf],-0.48 [yf],9.623e+08 [yf],37.56 [yf],-1.619e+08 [yf],6.85e+08 [yf],-3.731e+07 [yf],1.388e+07 [yf],-3.718e+07 [yf],6.24e+07 [yf],9.426e+07 [yf],-2.844e+07 [yf],AI赋能型,AI_ENABLED,0.165,1.62,AI收入/利润暴露均值,45.69,4.47
BBAI,BigBear.ai,Hardware,75.0,36.36,0.0,86.67,43.06,13.92,19.34,20.84,🧾 数据待复核,YES,n/a [--],9.74 [yf],-16.35 [yf],-3.8% [yf],-0.9% [yf],n/a [--],15.0% [mk],25.8% [yf],-46.7% [yf],-58.4% [yf],2.5 [mk],n/a [--],24.8 [yf],-35.6% [yf],3.128 [yf],-65.9% [yf],13.0,ev_ebitda(raw=-25.31); forward_pe(raw=-20.7); fcf_yield,PASS,0.9,True,False,review_low,0.74,live_data_drift,31.01,0.0,31.01,1.0,SaaS,True,49.6,True,"Sector conflict: CSV=Hardware | Suggested=SaaS (conf=100%) | FMP=/ | Finnhub= | SIC=7372 | [RANGE] revenue_growth=-0.9 outside [-0.8,3.0] | [DIM-DELTA] valuation: CSV=52.00 vs recalc=59.61 (Δ=-7.61) | [DIM-DELTA] growth: CSV=20.20 vs recalc=20.78 (Δ=-0.58) | [DIM-DELTA] ai_exposure: CSV=100.00 vs recalc=86.67 (Δ=+13.33) | [LIVE-DRIFT-OK] final diff=0.74 within live-data tolerance, not a formula error",https://finance.yahoo.com/quote/BBAI,https://financialmodelingprep.com/financial-summary/BBAI,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001836981&type=10-K,https://www.sec.gov/Archives/edgar/data/1836981/000183698126000018/0001836981-26-000018-index.htm,2026-07-11 22:38,3.27 [yf],4.789e+08 [yf],-0.2 [yf],1.241e+09 [yf],3.27 [yf],-3.253e+08 [yf],1.274e+08 [yf],-5.949e+07 [yf],-6.444e+07 [yf],-4.366e+06 [yf],1.528e+07 [yf],1.675e+07 [yf],-8.341e+07 [yf],AI核心型,AI_CORE,0.9,0.0,AI收入/利润暴露均值,47.12,86.67
